timestamp,open,high,low,close,volume
2020-07-08,64.64,67.37,64.09,66.27,98759.86722
2020-07-09,66.23,69.32,65.0,67.28,111020.00235
2020-07-10,67.28,68.32,65.11,67.25,119226.91481
2020-07-11,67.29,69.82,67.12,68.74,99714.96027
2020-07-12,68.74,70.35,68.0,69.22,118954.6643
2020-07-13,69.26,70.08,67.6,69.26,87607.61178
2020-07-14,69.18,69.18,66.75,67.81,67397.34686
2020-07-15,67.84,72.57,67.38,70.63,143365.96353
2020-07-16,70.56,71.55,66.56,67.7,127159.85073
2020-07-17,67.69,68.36,67.0,67.64,55782.76937
2020-07-18,67.62,69.24,66.96,68.39,63492.09267
2020-07-19,68.38,69.07,67.64,68.91,50175.52466
2020-07-20,68.91,70.32,68.68,69.31,61706.1563
2020-07-21,69.32,71.67,69.08,69.63,91784.55089
2020-07-22,69.68,71.5,69.28,71.48,70904.4756
2020-07-23,71.45,74.08,70.72,73.02,96122.80963
2020-07-24,72.99,73.03,71.32,71.54,66123.78995
2020-07-25,71.6,73.96,71.48,73.61,60379.8989
2020-07-26,73.62,78.21,73.0,78.16,106938.84373
2020-07-27,78.15,79.5,75.03,78.43,137809.77046
2020-07-28,78.44,83.33,78.36,81.2,203136.31945
2020-07-29,81.2,82.78,78.95,79.11,103575.6979
2020-07-30,79.12,82.54,78.44,80.92,70729.34542
2020-07-31,80.92,84.64,80.27,84.55,77189.51886
2020-08-01,84.49,90.1,83.39,89.64,121998.23347
2020-08-02,89.59,91.04,77.77,85.0,177537.25147
2020-08-03,84.97,89.68,83.95,89.06,90141.46134
2020-08-04,89.06,89.96,85.3,87.24,102073.67799
2020-08-05,87.3,90.62,86.13,90.39,81935.4261
2020-08-06,90.39,96.52,88.32,95.49,129605.19828
2020-08-07,95.45,95.65,90.6,94.01,111836.08048
2020-08-08,94.01,95.23,91.71,94.87,53280.50949
2020-08-09,94.84,94.99,92.16,92.9,59988.61546
2020-08-10,92.91,94.5,88.04,93.76,77069.76802
2020-08-11,93.76,94.88,84.16,87.25,101082.2655
2020-08-12,87.33,89.86,84.07,89.54,63829.66797
2020-08-13,89.45,92.26,85.53,92.03,92458.863
2020-08-14,92.02,93.63,89.82,91.42,102347.9368
2020-08-15,91.43,92.04,88.97,89.76,82519.65634
2020-08-16,89.81,91.42,87.98,91.2,64581.33925
2020-08-17,91.22,95.04,89.4,93.49,97863.2574
2020-08-18,93.45,97.26,91.44,93.43,139230.33581
2020-08-19,93.42,94.49,88.84,91.31,121114.37435
2020-08-20,91.27,101.73,91.23,101.56,181335.3151
2020-08-21,101.61,106.0,92.1,92.21,231350.61953
2020-08-22,92.23,95.03,88.67,94.5,87794.02814
2020-08-23,94.58,94.93,90.5,91.26,63583.77699
2020-08-24,91.25,94.34,90.25,93.64,69353.29332
2020-08-25,93.61,94.0,85.78,88.63,78507.89071
2020-08-26,88.53,89.81,87.17,88.93,62150.57896
2020-08-27,88.91,90.69,85.57,89.66,75690.58693
2020-08-28,89.71,95.58,88.66,94.43,96663.3562
2020-08-29,94.44,95.84,92.33,92.65,89693.80092
2020-08-30,92.65,96.36,92.65,96.25,73926.9565
2020-08-31,96.24,96.74,93.05,93.1,61803.60686
2020-09-01,93.14,97.74,91.5,96.99,100106.62348
2020-09-02,96.96,97.36,88.0,91.07,108991.25095
2020-09-03,91.1,91.59,75.51,77.1,112692.99628
2020-09-04,77.11,83.5,76.04,82.08,122965.94513
2020-09-05,82.08,83.6,73.93,77.71,125666.23363
2020-09-06,77.71,81.24,75.11,80.15,77662.35402
2020-09-07,80.14,82.99,76.51,82.56,85441.17199
2020-09-08,82.56,84.89,78.62,84.19,134249.50508
2020-09-09,84.11,85.87,82.2,84.26,81912.87014
2020-09-10,84.27,86.44,83.9,85.61,71822.28887
2020-09-11,85.61,85.92,83.0,83.95,52768.45523
2020-09-12,84.02,87.15,82.97,86.7,61834.59049
2020-09-13,86.72,90.1,85.04,86.18,105709.03828
2020-09-14,86.17,95.2,84.31,91.68,94332.20567
2020-09-15,91.68,93.17,88.01,91.16,105692.90687
2020-09-16,91.18,92.76,87.11,88.27,80232.1492
2020-09-17,88.21,94.04,87.38,92.82,105027.98421
2020-09-18,92.83,95.14,91.24,92.47,70538.0763
2020-09-19,92.49,95.39,91.39,94.61,45674.94371
2020-09-20,94.55,94.86,90.47,92.63,46679.77399
2020-09-21,92.65,94.51,85.58,89.13,108979.82079
2020-09-22,89.08,97.0,87.13,92.56,88291.06303
2020-09-23,92.56,94.17,86.35,87.17,63910.22929
2020-09-24,87.2,92.15,86.56,91.84,89982.59084
2020-09-25,91.81,94.22,90.23,92.93,94929.66302
2020-09-26,92.97,95.47,92.24,94.63,61474.2829
2020-09-27,94.55,100.0,93.51,97.09,127456.86482
2020-09-28,97.14,98.77,94.43,95.12,91779.64988
2020-09-29,95.11,101.25,94.25,100.51,111246.74874
2020-09-30,100.47,110.47,97.68,108.6,209871.01799
2020-10-01,108.6,113.36,101.43,103.74,270245.94694
2020-10-02,103.86,105.43,93.52,101.61,184975.12765
2020-10-03,101.66,103.99,100.62,103.58,70280.38961
2020-10-04,103.56,109.45,101.23,105.46,95787.39913
2020-10-05,105.46,114.52,104.11,112.73,145697.92787
2020-10-06,112.78,113.89,105.31,106.43,180700.12474
2020-10-07,106.44,112.89,102.15,110.29,182143.74304
2020-10-08,110.27,112.93,107.49,111.36,168156.87447
2020-10-09,111.3,118.14,108.35,115.92,190546.75779
2020-10-10,115.91,118.79,115.06,115.88,107677.61125
2020-10-11,115.81,129.3,115.39,125.81,169285.44181
2020-10-12,125.81,147.41,125.04,129.0,295707.60391
2020-10-13,129.0,131.91,123.48,127.97,143964.68321
2020-10-14,127.9,133.8,125.0,128.41,152115.52296
2020-10-15,128.44,132.45,123.55,130.22,120962.85721
2020-10-16,130.22,135.01,119.01,120.62,155249.71658
2020-10-17,120.62,122.84,118.92,120.1,65370.14601
2020-10-18,120.09,124.51,119.91,124.44,53838.03846
2020-10-19,124.37,130.32,122.48,125.77,129739.70769
2020-10-20,125.74,127.24,117.15,118.25,136324.6678
2020-10-21,118.25,126.35,116.55,121.24,137501.44444
2020-10-22,121.23,129.68,119.2,127.6,124422.52619
2020-10-23,127.62,127.66,122.41,127.47,79621.90336
2020-10-24,127.47,130.0,125.26,129.31,70316.55393
2020-10-25,129.3,134.24,127.83,131.08,90654.93906
2020-10-26,131.14,139.38,129.0,131.42,153558.89948
2020-10-27,131.35,138.03,131.18,133.83,114573.51339
2020-10-28,133.91,135.46,123.43,126.32,113742.987
2020-10-29,126.32,128.65,121.69,124.38,117544.60749
2020-10-30,124.38,125.33,117.95,122.98,125530.60142
2020-10-31,122.96,128.3,121.29,126.52,114364.92277
2020-11-01,126.53,127.27,123.61,127.08,46154.30346
2020-11-02,127.08,128.3,115.57,118.82,116504.99356
2020-11-03,118.82,121.47,116.0,121.13,95292.37729
2020-11-04,121.18,121.82,113.6,115.67,121984.35128
2020-11-05,115.77,125.0,110.5,119.56,155407.85216
2020-11-06,119.51,124.26,116.29,119.37,127649.03125
2020-11-07,119.34,126.04,109.62,110.96,165912.07807
2020-11-08,111.03,120.98,109.61,120.33,80211.84229
2020-11-09,120.26,122.1,114.04,115.89,116465.70322
2020-11-10,115.89,117.94,114.05,115.54,57758.17237
2020-11-11,115.55,118.0,113.12,113.13,83359.02436
2020-11-12,113.12,115.06,110.09,112.16,94916.88949
2020-11-13,112.16,115.0,111.52,114.09,72394.10452
2020-11-14,114.1,117.63,113.15,116.89,82724.29824
2020-11-15,116.92,117.98,112.86,114.6,60211.76256
2020-11-16,114.62,119.97,113.49,118.52,93076.75528
2020-11-17,118.45,125.71,117.79,125.55,106174.35002
2020-11-18,125.48,126.5,118.83,123.51,143792.70839
2020-11-19,123.55,123.8,116.94,118.49,107567.94501
2020-11-20,118.44,123.02,117.95,121.04,118458.69929
2020-11-21,121.01,129.53,119.51,128.46,138732.15351
2020-11-22,128.49,129.72,119.17,123.65,146364.0947
2020-11-23,123.67,131.0,122.4,129.88,152118.50765
2020-11-24,129.86,142.85,126.32,135.15,309909.03792
2020-11-25,135.07,138.72,125.16,128.8,180359.3215
2020-11-26,128.85,132.37,108.07,119.98,280579.01746
2020-11-27,119.97,122.17,111.53,117.32,113857.03218
2020-11-28,117.33,124.99,114.32,122.03,84091.39691
2020-11-29,122.03,125.94,119.19,123.94,89194.22132
2020-11-30,123.97,130.77,121.5,130.65,92935.77272
2020-12-01,130.65,132.72,120.5,125.79,129097.47739
2020-12-02,125.79,129.27,123.7,127.92,80009.02266
2020-12-03,127.82,133.72,126.41,133.54,72157.98175
2020-12-04,133.39,135.65,126.35,126.57,106738.55076
2020-12-05,126.57,133.91,124.26,133.49,61239.57256
2020-12-06,133.47,134.71,128.2,134.33,76285.14568
2020-12-07,134.37,144.11,133.93,138.61,177805.88755
2020-12-08,138.61,143.26,132.68,135.87,117089.96113
2020-12-09,135.8,136.01,127.0,132.46,99010.87271
2020-12-10,132.45,135.06,129.3,133.6,76095.94348
2020-12-11,133.7,142.25,130.0,141.43,130284.06743
2020-12-12,141.43,150.0,141.02,146.82,199705.27348
2020-12-13,146.75,152.4,143.81,152.12,107916.2472
2020-12-14,152.01,157.65,150.49,152.52,171876.95912
2020-12-15,152.53,155.61,150.44,150.5,92104.8752
2020-12-16,150.5,159.29,147.33,158.93,143545.97912
2020-12-17,158.81,163.95,153.8,160.42,193932.29184
2020-12-18,160.39,160.48,153.06,154.44,94632.13838
2020-12-19,154.61,158.76,153.7,154.6,69815.6437
2020-12-20,154.58,156.96,151.0,152.42,69065.04122
2020-12-21,152.27,153.67,142.64,145.66,72514.00597
2020-12-22,145.66,157.53,143.75,156.56,88144.81008
2020-12-23,156.57,169.04,147.93,150.92,242140.8177
2020-12-24,150.73,158.79,146.35,156.86,127817.97842
2020-12-25,156.72,161.0,152.44,159.14,92747.62363
2020-12-26,159.21,168.34,158.79,168.21,115049.58171
2020-12-27,168.24,171.32,155.9,156.99,148301.77178
2020-12-28,156.99,168.6,156.35,166.64,83798.08903
2020-12-29,166.47,167.48,155.0,161.54,94332.08499
2020-12-30,161.54,164.26,157.5,159.55,83783.64252
2020-12-31,159.55,161.66,155.36,156.22,69130.22602
2021-01-01,156.2,169.09,130.23,135.81,361562.691
2021-01-02,135.73,145.56,128.32,143.52,378478.37786
2021-01-03,143.52,145.08,131.0,138.26,231236.74832
2021-01-04,138.24,143.9,128.72,133.79,222339.6175
2021-01-05,133.76,139.6,129.04,136.0,176543.99308
2021-01-06,136.0,142.37,132.53,142.31,152929.80342
2021-01-07,142.37,153.1,139.3,142.9,270122.85833
2021-01-08,142.95,150.28,135.37,142.11,220252.53289
2021-01-09,142.13,149.05,139.07,147.4,146593.42187
2021-01-10,147.36,190.0,147.36,184.89,516930.37464
2021-01-11,185.03,186.42,142.0,157.96,674009.48764
2021-01-12,157.94,174.24,153.69,159.09,286848.82637
2021-01-13,159.16,173.26,152.29,171.55,161045.00438
2021-01-14,171.2,171.87,160.61,163.81,139646.04048
2021-01-15,163.86,167.82,147.47,156.98,152092.38865
2021-01-16,156.99,162.0,152.49,155.56,96580.18228
2021-01-17,155.57,164.49,149.77,159.65,141244.30475
2021-01-18,159.61,160.81,150.22,156.98,146966.50805
2021-01-19,156.93,165.62,152.54,157.27,206048.40928
2021-01-20,157.14,161.58,146.02,152.77,131646.4654
2021-01-21,152.78,153.14,128.02,130.53,221398.52587
2021-01-22,130.54,141.22,121.82,135.79,156728.55625
2021-01-23,135.78,141.76,133.74,139.03,90972.2857
2021-01-24,139.06,143.06,134.07,138.03,88779.3568
2021-01-25,138.04,145.55,136.8,137.16,107565.03753
2021-01-26,137.14,141.0,133.2,137.85,121047.07044
2021-01-27,137.86,138.18,125.06,125.45,146810.79287
2021-01-28,125.41,140.21,123.55,135.43,216338.01303
2021-01-29,135.51,150.0,132.07,140.31,180825.51866
2021-01-30,140.34,142.18,136.16,139.43,84838.81419
2021-01-31,139.44,140.45,132.17,137.73,81249.04002
2021-02-01,137.73,146.29,135.64,143.36,142330.8157
2021-02-02,143.32,151.97,142.75,151.19,98757.06911
2021-02-03,151.2,155.24,150.15,154.6,107458.32209
2021-02-04,154.65,155.51,147.68,148.04,97493.70597
2021-02-05,148.09,156.43,147.41,155.4,105835.81866
2021-02-06,155.46,158.16,152.0,152.06,98267.18616
2021-02-07,152.11,156.08,147.21,150.31,108689.49578
2021-02-08,150.3,163.84,147.22,163.21,131063.01992
2021-02-09,163.09,178.0,158.5,169.14,154738.08161
2021-02-10,169.09,183.0,165.0,175.6,171067.85337
2021-02-11,175.5,192.55,170.55,190.49,216880.77219
2021-02-12,190.48,215.8,190.28,200.64,284477.16557
2021-02-13,200.57,255.32,196.39,240.99,395012.9359
2021-02-14,241.1,243.2,223.01,230.14,195501.77804
2021-02-15,230.13,234.15,200.83,228.21,224464.36218
2021-02-16,228.24,237.0,210.22,221.48,145693.52089
2021-02-17,221.43,275.0,220.73,272.25,283425.7372
2021-02-18,272.11,276.69,246.33,260.94,159588.32269
2021-02-19,261.17,283.94,252.5,282.51,167163.83879
2021-02-20,282.21,288.8,245.55,255.11,220107.16037
2021-02-21,255.02,261.26,243.46,247.28,159592.20158
2021-02-22,247.37,248.66,186.95,224.22,283427.71478
2021-02-23,224.29,225.57,170.15,220.85,340782.27824
2021-02-24,221.04,225.61,197.8,204.27,212105.58419
2021-02-25,204.52,218.58,196.0,198.98,131498.34269
2021-02-26,198.61,217.92,193.51,204.2,177306.27464
2021-02-27,204.16,223.2,203.54,209.26,124307.97213
2021-02-28,209.34,227.5,198.24,219.18,199009.46387
2021-03-01,219.23,230.72,209.92,230.4,114755.59135
2021-03-02,230.56,232.51,211.0,220.04,99961.5174
2021-03-03,220.14,228.99,215.65,218.7,125359.45832
2021-03-04,218.82,223.93,209.66,217.52,101341.12347
2021-03-05,217.31,217.58,202.69,205.84,88002.69962
2021-03-06,205.83,208.13,198.15,204.35,115437.07406
2021-03-07,204.51,210.27,202.17,208.99,73427.75486
2021-03-08,209.07,221.24,204.0,221.08,104651.61369
2021-03-09,221.02,228.99,218.04,225.16,101112.21848
2021-03-10,224.98,227.39,214.7,220.19,90560.90849
2021-03-11,220.16,226.34,212.76,221.11,88910.63827
2021-03-12,221.06,226.02,214.9,222.85,80249.23799
2021-03-13,222.89,239.46,218.1,239.46,101280.98881
2021-03-14,239.44,241.0,229.21,232.25,90506.24317
2021-03-15,232.21,238.19,215.39,221.88,126952.3331
2021-03-16,221.93,229.99,211.08,229.92,102570.64095
2021-03-17,229.92,237.37,225.61,236.2,103403.79291
2021-03-18,235.87,240.33,227.53,228.04,99810.52231
2021-03-19,228.03,236.01,223.28,231.43,87290.07264
2021-03-20,231.42,237.31,230.21,231.95,55535.75692
2021-03-21,231.99,238.88,225.79,231.66,76229.70607
2021-03-22,231.71,233.27,217.0,217.08,97236.62201
2021-03-23,217.11,225.13,211.46,218.02,99344.8244
2021-03-24,217.94,230.0,206.58,210.67,96133.42596
2021-03-25,210.75,221.48,204.59,214.33,96580.57907
2021-03-26,214.45,225.93,214.2,221.7,75708.88941
2021-03-27,221.68,223.9,214.03,221.27,63852.42557
2021-03-28,221.25,233.0,217.51,232.66,108768.14933
2021-03-29,232.64,241.9,230.55,233.8,108484.63539
2021-03-30,233.8,247.5,232.28,244.39,103504.67258
2021-03-31,244.37,264.0,242.22,245.8,178369.52639
2021-04-01,245.82,255.55,244.42,250.65,110224.84804
2021-04-02,250.65,261.4,249.0,257.7,126702.70643
2021-04-03,257.72,267.22,253.18,257.23,109072.31411
2021-04-04,257.2,272.5,247.12,263.6,159614.35177
2021-04-05,263.49,270.0,260.0,265.37,118545.24642
2021-04-06,265.56,277.2,261.58,270.68,123865.71576
2021-04-07,270.73,280.0,252.68,257.44,186019.49264
2021-04-08,257.26,271.88,250.54,269.69,112446.41379
2021-04-09,269.69,290.0,265.94,273.37,126545.26566
2021-04-10,273.37,299.0,272.98,291.72,181166.11218
2021-04-11,291.79,329.51,291.35,328.9,182394.78305
2021-04-12,328.93,345.0,313.67,314.32,221086.95365
2021-04-13,314.29,331.38,307.0,327.43,156125.65899
2021-04-14,327.62,331.1,308.29,320.65,126806.44872
2021-04-15,320.71,347.88,318.4,344.4,121789.11963
2021-04-16,344.2,347.0,313.49,340.66,151851.51493
2021-04-17,340.61,375.4,340.58,363.77,214569.34882
2021-04-18,363.69,376.24,281.0,338.48,283448.8737
2021-04-19,338.45,366.25,305.12,358.07,266251.51766
2021-04-20,357.45,415.4,328.01,404.34,453203.21601
2021-04-21,404.49,426.47,372.5,375.44,358054.95445
2021-04-22,375.39,390.99,343.32,346.68,217278.20616
2021-04-23,346.77,355.0,300.47,354.37,303931.55487
2021-04-24,354.73,397.28,338.01,381.18,209628.37482
2021-04-25,381.45,406.45,334.65,355.44,198016.52708
2021-04-26,355.35,406.14,340.04,405.46,208448.37907
2021-04-27,405.43,413.0,384.78,401.6,132782.10155
2021-04-28,401.65,440.0,399.15,413.54,223848.53162
2021-04-29,413.28,426.04,399.0,407.32,126240.6008
2021-04-30,407.32,423.01,403.1,421.78,137253.18848
2021-05-01,421.67,434.56,415.5,425.76,112349.41376
2021-05-02,425.77,427.0,400.0,404.46,85980.8397
2021-05-03,404.28,426.49,399.16,411.31,140824.84729
2021-05-04,411.46,411.95,378.28,379.54,179530.18136
2021-05-05,379.53,418.0,375.69,417.16,137891.45801
2021-05-06,417.11,435.99,404.25,422.45,190139.20309
2021-05-07,422.42,519.13,422.2,454.81,491677.6696
2021-05-08,454.74,488.98,451.24,475.59,179011.98516
2021-05-09,475.95,486.67,446.08,484.0,139892.38562
2021-05-10,484.29,497.55,422.22,441.03,160293.84112
2021-05-11,441.56,454.67,420.1,453.41,155338.82386
2021-05-12,453.42,480.0,385.3,396.06,196103.8343
2021-05-13,395.47,420.97,369.78,402.34,201834.77761
2021-05-14,402.43,422.28,394.3,412.91,112687.6801
2021-05-15,412.84,441.99,381.05,382.38,224708.68969
2021-05-16,382.47,404.47,371.0,390.65,158043.70334
2021-05-17,390.55,390.57,329.95,339.87,210847.14119
2021-05-18,339.8,360.88,326.23,341.02,138408.52483
2021-05-19,340.89,347.0,124.69,197.34,541247.34555
2021-05-20,197.58,289.99,180.0,280.79,443567.52211
2021-05-21,280.7,329.99,227.02,256.2,805091.39058
2021-05-22,256.18,262.59,222.46,231.12,399180.83523
2021-05-23,231.03,261.24,174.33,225.5,474782.73527
2021-05-24,225.81,256.94,214.66,256.22,279996.57079
2021-05-25,256.39,265.5,226.55,246.62,198293.23228
2021-05-26,246.66,275.0,242.63,268.53,189377.88116
2021-05-27,268.55,269.2,242.89,252.84,155071.73981
2021-05-28,252.81,267.22,218.99,262.1,244055.00517
2021-05-29,262.3,297.4,229.15,243.16,376103.62903
2021-05-30,243.13,268.45,226.02,261.9,144914.3873
2021-05-31,261.88,275.86,242.45,272.21,138570.24074
2021-06-01,272.11,276.5,252.5,266.37,136533.41927
2021-06-02,266.4,295.0,262.5,294.63,131447.47903
2021-06-03,294.63,316.23,285.67,309.57,177007.95518
2021-06-04,309.62,312.24,267.65,287.36,156030.11142
2021-06-05,287.41,295.14,256.91,264.01,166798.80051
2021-06-06,263.91,276.9,262.34,272.5,103782.64721
2021-06-07,272.5,282.16,247.0,249.02,117987.97191
2021-06-08,248.96,255.73,222.27,253.61,157186.22259
2021-06-09,253.59,275.31,237.22,274.87,155100.8423
2021-06-10,274.77,283.0,254.3,255.6,143655.2417
2021-06-11,255.62,258.61,240.33,242.89,93280.82417
2021-06-12,242.9,251.8,232.0,243.04,97936.08283
2021-06-13,243.06,262.29,237.45,260.75,71157.77901
2021-06-14,260.79,275.59,258.44,275.57,109891.70905
2021-06-15,275.51,285.5,272.1,278.15,124525.83183
2021-06-16,278.14,288.66,259.35,262.94,106485.21447
2021-06-17,262.9,281.95,261.77,277.12,95468.77049
2021-06-18,277.17,280.0,260.88,265.77,172250.17329
2021-06-19,265.88,282.15,263.07,267.9,125224.15244
2021-06-20,267.96,271.36,247.66,264.53,119084.38746
2021-06-21,264.56,265.71,200.17,203.05,227728.00656
2021-06-22,202.98,225.94,180.07,201.81,326674.32575
2021-06-23,201.81,224.14,192.59,218.51,179935.74855
2021-06-24,218.66,227.26,204.25,225.74,145645.61889
2021-06-25,225.76,227.76,192.64,194.95,174432.91431
2021-06-26,194.85,202.95,185.13,202.84,130234.09925
2021-06-27,202.83,212.05,195.51,211.92,85327.16509
2021-06-28,211.92,217.59,205.91,213.17,110639.16637
2021-06-29,213.25,227.04,212.17,217.89,119238.18174
2021-06-30,217.81,223.84,208.81,223.06,118266.61867
2021-07-01,223.09,223.37,203.18,205.44,124184.65086
2021-07-02,205.52,211.86,199.3,211.35,84529.23072
2021-07-03,211.35,216.35,206.7,214.86,68396.1177
2021-07-04,214.83,225.3,212.88,219.92,85565.30008
2021-07-05,219.87,220.55,205.63,214.47,101846.00844
2021-07-06,214.45,222.34,211.77,221.75,96336.9229
2021-07-07,221.74,231.61,214.21,215.17,106321.98914
2021-07-08,215.01,215.77,201.82,205.23,108787.59766
2021-07-09,205.27,215.0,199.69,212.87,78935.16088
2021-07-10,212.86,217.63,206.74,209.7,71042.4183
2021-07-11,209.66,214.68,207.88,211.52,59523.5112
2021-07-12,211.88,216.81,203.04,206.25,80874.38255
2021-07-13,206.17,211.58,200.39,203.83,82552.12103
2021-07-14,203.8,205.04,192.24,203.38,89484.6842
2021-07-15,203.42,205.56,190.17,196.71,96234.28883
2021-07-16,196.67,200.0,191.33,192.95,88632.01419
2021-07-17,192.89,199.72,191.0,197.56,69494.96323
2021-07-18,197.61,205.0,196.87,199.41,69717.77611
2021-07-19,199.51,200.4,187.56,189.02,104598.70387
2021-07-20,189.1,191.63,178.6,182.89,129942.42816
2021-07-21,182.89,200.41,178.92,196.77,123449.12482
2021-07-22,196.77,202.54,190.02,197.7,79271.28115
2021-07-23,197.7,203.96,194.29,203.96,64892.43527
2021-07-24,203.92,210.77,201.76,208.52,65329.56765
2021-07-25,208.49,214.67,203.96,212.91,62907.91275
2021-07-26,212.87,234.97,212.5,218.07,147828.05282
2021-07-27,218.07,226.65,214.0,225.59,107501.40675
2021-07-28,225.64,235.5,222.19,235.44,100130.16552
2021-07-29,235.35,248.12,230.7,241.67,94610.20565
2021-07-30,241.67,245.44,230.0,242.01,94946.19867
2021-07-31,242.01,249.06,234.29,239.86,110571.68197
2021-08-01,239.87,249.47,232.0,235.45,99286.66861
2021-08-02,235.57,244.63,228.18,232.58,96306.98945
2021-08-03,232.68,236.83,223.53,226.02,87241.24625
2021-08-04,225.93,245.71,223.0,244.38,87333.6802
2021-08-05,244.27,254.04,237.26,252.84,123186.59051
2021-08-06,252.91,267.75,250.51,263.09,119600.81536
2021-08-07,263.18,275.92,258.79,271.83,107894.54117
2021-08-08,271.86,274.79,256.0,257.12,121945.94812
2021-08-09,257.23,271.99,253.64,269.31,103405.03362
2021-08-10,269.3,271.08,260.14,266.34,92781.63147
2021-08-11,266.51,279.38,265.72,268.03,108037.41405
2021-08-12,268.04,276.62,252.24,257.42,101149.86177
2021-08-13,257.5,273.45,254.81,272.89,77292.38831
2021-08-14,273.0,279.39,264.69,271.6,84299.86573
2021-08-15,271.53,275.0,261.52,271.86,85488.44583
2021-08-16,271.8,285.0,266.11,266.5,110111.97887
2021-08-17,266.65,278.06,255.31,256.23,94669.40781
2021-08-18,256.4,262.07,245.66,252.51,104687.31298
2021-08-19,252.56,264.36,247.02,264.19,84771.38526
2021-08-20,264.18,283.29,262.0,282.06,132069.25514
2021-08-21,282.06,293.42,272.5,287.98,128307.88338
2021-08-22,287.96,306.77,275.03,306.38,159147.03919
2021-08-23,306.3,334.41,301.81,318.17,174067.87106
2021-08-24,318.05,339.72,302.67,307.33,184572.94434
2021-08-25,307.33,325.14,297.45,314.29,144898.5446
2021-08-26,314.21,317.75,286.1,291.4,115659.10583
2021-08-27,291.4,316.7,285.7,315.0,93122.31979
2021-08-28,314.8,316.6,298.2,300.5,65929.269
2021-08-29,300.6,306.8,287.1,291.4,90748.115
2021-08-30,291.4,295.1,280.1,281.8,104991.53114
2021-08-31,281.9,292.7,279.2,285.8,86153.62113
2021-09-01,285.8,303.6,280.0,302.9,103799.747
2021-09-02,302.8,309.5,297.5,302.5,92049.363
2021-09-03,302.5,309.7,296.6,304.1,84262.602
2021-09-04,304.2,311.4,298.5,305.1,69896.161
2021-09-05,305.2,319.6,299.6,315.4,104246.54624
2021-09-06,315.4,321.7,300.3,314.8,116946.45259
2021-09-07,314.8,316.3,232.0,263.2,255180.90384
2021-09-08,263.3,271.1,245.0,257.1,176421.283
2021-09-09,257.2,267.0,253.5,261.8,137862.402
2021-09-10,261.7,268.3,244.2,249.2,113032.06
2021-09-11,249.2,258.8,247.2,249.8,80660.835
2021-09-12,249.8,258.5,246.2,256.2,88817.468
2021-09-13,256.3,270.7,241.1,263.3,228138.796
2021-09-14,263.4,275.5,255.8,269.1,177878.858
2021-09-15,269.1,275.0,265.3,269.3,100897.726
2021-09-16,269.4,273.3,259.6,264.0,102061.362
2021-09-17,263.9,267.7,256.9,262.7,72689.95
2021-09-18,262.7,272.0,259.9,271.7,67880.329
2021-09-19,271.8,276.5,258.1,259.8,83890.531
2021-09-20,259.9,261.6,225.9,232.7,183120.75668
2021-09-21,232.7,237.5,212.0,218.0,150502.66975
2021-09-22,218.2,245.5,214.4,245.1,108780.762
2021-09-23,245.0,255.6,243.2,249.1,92112.901
2021-09-24,248.9,254.6,222.7,233.6,169465.965
2021-09-25,233.5,242.4,229.8,235.8,102763.576
2021-09-26,235.7,237.1,221.7,234.2,138917.997
2021-09-27,234.1,248.1,233.7,234.3,112243.201
2021-09-28,234.3,243.7,228.2,229.6,108966.893
2021-09-29,229.6,240.7,228.8,233.6,84941.996
2021-09-30,233.6,254.3,232.8,251.1,99198.013
2021-10-01,251.0,261.6,243.0,257.5,135878.427
2021-10-02,257.6,262.5,251.3,252.8,95213.202
2021-10-03,252.8,263.8,250.1,259.3,91600.901
2021-10-04,259.4,267.3,251.2,264.8,99294.554
2021-10-05,265.0,275.9,261.1,270.8,136475.869
2021-10-06,270.8,294.9,262.3,286.5,177874.142
2021-10-07,286.5,296.8,275.7,277.8,149360.851
2021-10-08,277.9,286.8,275.9,277.9,114299.678
2021-10-09,278.0,282.3,273.5,278.4,78453.807
2021-10-10,278.4,282.6,269.2,270.0,67879.576
2021-10-11,270.1,280.0,265.2,276.7,113796.893
2021-10-12,276.7,281.0,268.1,277.2,110990.419
2021-10-13,277.3,283.4,269.2,274.3,88679.26
2021-10-14,274.5,274.8,264.0,266.8,82726.828
2021-10-15,266.8,279.2,260.9,274.1,125756.912
2021-10-16,274.1,274.8,265.0,268.0,93570.065
2021-10-17,268.0,268.4,253.1,261.1,80307.882
2021-10-18,261.2,264.5,252.4,256.5,75956.274
2021-10-19,256.5,260.5,251.4,255.0,71420.444
2021-10-20,255.0,265.9,253.2,260.0,89428.994
2021-10-21,260.3,275.6,257.5,271.0,142658.612
2021-10-22,271.0,275.3,263.8,266.3,94430.585
2021-10-23,266.4,269.8,261.1,267.3,50666.779
2021-10-24,267.4,295.3,266.5,289.3,173343.887
2021-10-25,289.3,299.0,283.9,286.6,149746.819
2021-10-26,286.7,295.0,269.6,279.9,197648.885
2021-10-27,280.0,283.5,247.8,255.6,194732.833
2021-10-28,255.6,271.1,252.8,267.2,157374.604
2021-10-29,267.2,271.3,264.8,269.0,91097.603
2021-10-30,268.9,270.0,260.5,263.3,71348.005
2021-10-31,263.3,276.2,262.7,274.9,94958.944
2021-11-01,275.0,283.0,267.0,271.1,95192.492
2021-11-02,271.0,277.6,267.8,275.0,69536.097
2021-11-03,275.2,275.3,263.6,266.1,84756.58
